Rendering_Microseconds, Num_Moxels, Rate
658.000000, 10000, 15197568.389058
696.000000, 10000, 14367816.091954
642.000000, 10000, 15576323.987539
642.000000, 10000, 15576323.987539
672.000000, 10000, 14880952.380952
641.000000, 10000, 15600624.024961
582.000000, 10000, 17182130.584192
695.000000, 10000, 14388489.208633
581.000000, 10000, 17211703.958692
650.000000, 10000, 15384615.384615
668.000000, 10000, 14970059.880240
662.000000, 10000, 15105740.181269
649.000000, 10000, 15408320.493066
642.000000, 10000, 15576323.987539
667.000000, 10000, 14992503.748126
680.000000, 10000, 14705882.352941
643.000000, 10000, 15552099.533437
643.000000, 10000, 15552099.533437
645.000000, 10000, 15503875.968992
643.000000, 10000, 15552099.533437
641.000000, 10000, 15600624.024961
645.000000, 10000, 15503875.968992
648.000000, 10000, 15432098.765432
652.000000, 10000, 15337423.312883
656.000000, 10000, 15243902.439024
643.000000, 10000, 15552099.533437
644.000000, 10000, 15527950.310559
653.000000, 10000, 15313935.681470
582.000000, 10000, 17182130.584192
649.000000, 10000, 15408320.493066
648.000000, 10000, 15432098.765432
648.000000, 10000, 15432098.765432
651.000000, 10000, 15360983.102919
693.000000, 10000, 14430014.430014
642.000000, 10000, 15576323.987539
644.000000, 10000, 15527950.310559
658.000000, 10000, 15197568.389058
693.000000, 10000, 14430014.430014
641.000000, 10000, 15600624.024961
640.000000, 10000, 15625000.000000
645.000000, 10000, 15503875.968992
644.000000, 10000, 15527950.310559
640.000000, 10000, 15625000.000000
656.000000, 10000, 15243902.439024
790.000000, 10000, 12658227.848101
674.000000, 10000, 14836795.252226
651.000000, 10000, 15360983.102919
605.000000, 10000, 16528925.619835
651.000000, 10000, 15360983.102919
568.000000, 10000, 17605633.802817
648.000000, 10000, 15432098.765432
644.000000, 10000, 15527950.310559
641.000000, 10000, 15600624.024961
648.000000, 10000, 15432098.765432
640.000000, 10000, 15625000.000000
660.000000, 10000, 15151515.151515
642.000000, 10000, 15576323.987539
638.000000, 10000, 15673981.191223
639.000000, 10000, 15649452.269171
641.000000, 10000, 15600624.024961
643.000000, 10000, 15552099.533437
642.000000, 10000, 15576323.987539
656.000000, 10000, 15243902.439024
645.000000, 10000, 15503875.968992
666.000000, 10000, 15015015.015015
694.000000, 10000, 14409221.902017
645.000000, 10000, 15503875.968992
643.000000, 10000, 15552099.533437
564.000000, 10000, 17730496.453901
613.000000, 10000, 16313213.703100
697.000000, 10000, 14347202.295552
641.000000, 10000, 15600624.024961
644.000000, 10000, 15527950.310559
646.000000, 10000, 15479876.160991
641.000000, 10000, 15600624.024961
672.000000, 10000, 14880952.380952
642.000000, 10000, 15576323.987539
642.000000, 10000, 15576323.987539
642.000000, 10000, 15576323.987539
644.000000, 10000, 15527950.310559
643.000000, 10000, 15552099.533437
642.000000, 10000, 15576323.987539
646.000000, 10000, 15479876.160991
663.000000, 10000, 15082956.259427
664.000000, 10000, 15060240.963855
645.000000, 10000, 15503875.968992
588.000000, 10000, 17006802.721088
648.000000, 10000, 15432098.765432
643.000000, 10000, 15552099.533437
648.000000, 10000, 15432098.765432
644.000000, 10000, 15527950.310559
642.000000, 10000, 15576323.987539
643.000000, 10000, 15552099.533437
644.000000, 10000, 15527950.310559
645.000000, 10000, 15503875.968992
650.000000, 10000, 15384615.384615
669.000000, 10000, 14947683.109118
665.000000, 10000, 15037593.984962
680.000000, 10000, 14705882.352941
644.000000, 10000, 15527950.310559
644.000000, 10000, 15527950.310559
653.000000, 10000, 15313935.681470
647.000000, 10000, 15455950.540958
645.000000, 10000, 15503875.968992
758.000000, 10000, 13192612.137203
671.000000, 10000, 14903129.657228
768.000000, 10000, 13020833.333333
642.000000, 10000, 15576323.987539
648.000000, 10000, 15432098.765432
650.000000, 10000, 15384615.384615
650.000000, 10000, 15384615.384615
697.000000, 10000, 14347202.295552
696.000000, 10000, 14367816.091954
611.000000, 10000, 16366612.111293
648.000000, 10000, 15432098.765432
643.000000, 10000, 15552099.533437
645.000000, 10000, 15503875.968992
689.000000, 10000, 14513788.098694
641.000000, 10000, 15600624.024961
642.000000, 10000, 15576323.987539
643.000000, 10000, 15552099.533437
643.000000, 10000, 15552099.533437
644.000000, 10000, 15527950.310559
644.000000, 10000, 15527950.310559
4933.000000, 10000, 2027163.997567
651.000000, 10000, 15360983.102919
584.000000, 10000, 17123287.671233
649.000000, 10000, 15408320.493066
653.000000, 10000, 15313935.681470
642.000000, 10000, 15576323.987539
653.000000, 10000, 15313935.681470
648.000000, 10000, 15432098.765432
651.000000, 10000, 15360983.102919
648.000000, 10000, 15432098.765432
650.000000, 10000, 15384615.384615
678.000000, 10000, 14749262.536873
652.000000, 10000, 15337423.312883
660.000000, 10000, 15151515.151515
650.000000, 10000, 15384615.384615
648.000000, 10000, 15432098.765432
649.000000, 10000, 15408320.493066
649.000000, 10000, 15408320.493066
648.000000, 10000, 15432098.765432
644.000000, 10000, 15527950.310559
659.000000, 10000, 15174506.828528
647.000000, 10000, 15455950.540958
586.000000, 10000, 17064846.416382
650.000000, 10000, 15384615.384615
647.000000, 10000, 15455950.540958
644.000000, 10000, 15527950.310559
696.000000, 10000, 14367816.091954
626.000000, 10000, 15974440.894569
650.000000, 10000, 15384615.384615
649.000000, 10000, 15408320.493066
657.000000, 10000, 15220700.152207
649.000000, 10000, 15408320.493066
650.000000, 10000, 15384615.384615
649.000000, 10000, 15408320.493066
648.000000, 10000, 15432098.765432
659.000000, 10000, 15174506.828528
651.000000, 10000, 15360983.102919
649.000000, 10000, 15408320.493066
650.000000, 10000, 15384615.384615
649.000000, 10000, 15408320.493066
650.000000, 10000, 15384615.384615
608.000000, 10000, 16447368.421053
612.000000, 10000, 16339869.281046
646.000000, 10000, 15479876.160991
563.000000, 10000, 17761989.342806
643.000000, 10000, 15552099.533437
676.000000, 10000, 14792899.408284
1577.000000, 10000, 6341154.090044
1488.000000, 10000, 6720430.107527
1457.000000, 10000, 6863417.982155
1364.000000, 10000, 7331378.299120
1320.000000, 10000, 7575757.575758
1198.000000, 10000, 8347245.409015
654.000000, 10000, 15290519.877676
674.000000, 10000, 14836795.252226
673.000000, 10000, 14858841.010401
672.000000, 10000, 14880952.380952
671.000000, 10000, 14903129.657228
675.000000, 10000, 14814814.814815
675.000000, 10000, 14814814.814815
685.000000, 10000, 14598540.145985
649.000000, 10000, 15408320.493066
612.000000, 10000, 16339869.281046
642.000000, 10000, 15576323.987539
650.000000, 10000, 15384615.384615
648.000000, 10000, 15432098.765432
651.000000, 10000, 15360983.102919
648.000000, 10000, 15432098.765432
648.000000, 10000, 15432098.765432
650.000000, 10000, 15384615.384615
657.000000, 10000, 15220700.152207
677.000000, 10000, 14771048.744461
676.000000, 10000, 14792899.408284
648.000000, 10000, 15432098.765432
645.000000, 10000, 15503875.968992
645.000000, 10000, 15503875.968992
647.000000, 10000, 15455950.540958
648.000000, 10000, 15432098.765432
646.000000, 10000, 15479876.160991
643.000000, 10000, 15552099.533437
620.000000, 10000, 16129032.258065
646.000000, 10000, 15479876.160991
620.000000, 10000, 16129032.258065
650.000000, 10000, 15384615.384615
562.000000, 10000, 17793594.306050
649.000000, 10000, 15408320.493066
647.000000, 10000, 15455950.540958
650.000000, 10000, 15384615.384615
651.000000, 10000, 15360983.102919
644.000000, 10000, 15527950.310559
651.000000, 10000, 15360983.102919
644.000000, 10000, 15527950.310559
642.000000, 10000, 15576323.987539
653.000000, 10000, 15313935.681470
654.000000, 10000, 15290519.877676
648.000000, 10000, 15432098.765432
649.000000, 10000, 15408320.493066
648.000000, 10000, 15432098.765432
646.000000, 10000, 15479876.160991
701.000000, 10000, 14265335.235378
672.000000, 10000, 14880952.380952
647.000000, 10000, 15455950.540958
565.000000, 10000, 17699115.044248
674.000000, 10000, 14836795.252226
654.000000, 10000, 15290519.877676
647.000000, 10000, 15455950.540958
651.000000, 10000, 15360983.102919
652.000000, 10000, 15337423.312883
646.000000, 10000, 15479876.160991
650.000000, 10000, 15384615.384615
657.000000, 10000, 15220700.152207
648.000000, 10000, 15432098.765432
648.000000, 10000, 15432098.765432
650.000000, 10000, 15384615.384615
610.000000, 10000, 16393442.622951
646.000000, 10000, 15479876.160991
647.000000, 10000, 15455950.540958
649.000000, 10000, 15408320.493066
649.000000, 10000, 15408320.493066
648.000000, 10000, 15432098.765432
680.000000, 10000, 14705882.352941
675.000000, 10000, 14814814.814815
585.000000, 10000, 17094017.094017
719.000000, 10000, 13908205.841446
598.000000, 10000, 16722408.026756
649.000000, 10000, 15408320.493066
646.000000, 10000, 15479876.160991
648.000000, 10000, 15432098.765432
647.000000, 10000, 15455950.540958
648.000000, 10000, 15432098.765432
652.000000, 10000, 15337423.312883
648.000000, 10000, 15432098.765432
646.000000, 10000, 15479876.160991
603.000000, 10000, 16583747.927032
678.000000, 10000, 14749262.536873
649.000000, 10000, 15408320.493066
649.000000, 10000, 15408320.493066
650.000000, 10000, 15384615.384615
656.000000, 10000, 15243902.439024
649.000000, 10000, 15408320.493066
644.000000, 10000, 15527950.310559
650.000000, 10000, 15384615.384615
593.000000, 10000, 16863406.408094
658.000000, 10000, 15197568.389058
669.000000, 10000, 14947683.109118
650.000000, 10000, 15384615.384615
648.000000, 10000, 15432098.765432
645.000000, 10000, 15503875.968992
646.000000, 10000, 15479876.160991
655.000000, 10000, 15267175.572519
620.000000, 10000, 16129032.258065
650.000000, 10000, 15384615.384615
649.000000, 10000, 15408320.493066
648.000000, 10000, 15432098.765432
648.000000, 10000, 15432098.765432
652.000000, 10000, 15337423.312883
650.000000, 10000, 15384615.384615
650.000000, 10000, 15384615.384615
644.000000, 10000, 15527950.310559
650.000000, 10000, 15384615.384615
646.000000, 10000, 15479876.160991
651.000000, 10000, 15360983.102919
562.000000, 10000, 17793594.306050
651.000000, 10000, 15360983.102919
644.000000, 10000, 15527950.310559
677.000000, 10000, 14771048.744461
648.000000, 10000, 15432098.765432
651.000000, 10000, 15360983.102919
646.000000, 10000, 15479876.160991
662.000000, 10000, 15105740.181269
657.000000, 10000, 15220700.152207
666.000000, 10000, 15015015.015015
649.000000, 10000, 15408320.493066
644.000000, 10000, 15527950.310559
666.000000, 10000, 15015015.015015
650.000000, 10000, 15384615.384615
648.000000, 10000, 15432098.765432
670.000000, 10000, 14925373.134328
661.000000, 10000, 15128593.040847
650.000000, 10000, 15384615.384615
655.000000, 10000, 15267175.572519
699.000000, 10000, 14306151.645207
586.000000, 10000, 17064846.416382
651.000000, 10000, 15360983.102919
557.000000, 10000, 17953321.364452
645.000000, 10000, 15503875.968992
658.000000, 10000, 15197568.389058
649.000000, 10000, 15408320.493066
647.000000, 10000, 15455950.540958
660.000000, 10000, 15151515.151515
662.000000, 10000, 15105740.181269
649.000000, 10000, 15408320.493066
650.000000, 10000, 15384615.384615
646.000000, 10000, 15479876.160991
659.000000, 10000, 15174506.828528
674.000000, 10000, 14836795.252226
749.000000, 10000, 13351134.846462
747.000000, 10000, 13386880.856760
641.000000, 10000, 15600624.024961
662.000000, 10000, 15105740.181269
649.000000, 10000, 15408320.493066
649.000000, 10000, 15408320.493066
587.000000, 10000, 17035775.127768
647.000000, 10000, 15455950.540958
562.000000, 10000, 17793594.306050
647.000000, 10000, 15455950.540958
648.000000, 10000, 15432098.765432
700.000000, 10000, 14285714.285714
648.000000, 10000, 15432098.765432
644.000000, 10000, 15527950.310559
651.000000, 10000, 15360983.102919
644.000000, 10000, 15527950.310559
655.000000, 10000, 15267175.572519
644.000000, 10000, 15527950.310559
641.000000, 10000, 15600624.024961
644.000000, 10000, 15527950.310559
644.000000, 10000, 15527950.310559
642.000000, 10000, 15576323.987539
644.000000, 10000, 15527950.310559
640.000000, 10000, 15625000.000000
650.000000, 10000, 15384615.384615
647.000000, 10000, 15455950.540958
585.000000, 10000, 17094017.094017
3409.000000, 40000, 11733646.230566
5987.000000, 40000, 6681142.475363
13342.000000, 40000, 2998051.266677
12223.000000, 40000, 3272519.021517
3807.000000, 40000, 10506960.861571
635.000000, 40000, 62992125.984252
4079.000000, 40000, 9806325.079676
4288.000000, 40000, 9328358.208955
9520.000000, 40000, 4201680.672269
4949.000000, 40000, 8082440.897151
4206.000000, 40000, 9510223.490252
5075.000000, 40000, 7881773.399015
5716.000000, 40000, 6997900.629811
6267.000000, 40000, 6382639.221318
5376.000000, 40000, 7440476.190476
4500.000000, 40000, 8888888.888889
4723.000000, 40000, 8469193.309337
4387.000000, 40000, 9117848.187828
4641.000000, 40000, 8618832.148244
4582.000000, 40000, 8729812.309035
4770.000000, 40000, 8385744.234801
4464.000000, 40000, 8960573.476703
1042.000000, 40000, 38387715.930902
2422.000000, 40000, 16515276.630884
4690.000000, 40000, 8528784.648188
4063.000000, 40000, 9844942.160965
4350.000000, 40000, 9195402.298851
4749.000000, 40000, 8422825.858075
4127.000000, 40000, 9692270.414345
4057.000000, 40000, 9859502.095144
4010.000000, 40000, 9975062.344140
4865.000000, 40000, 8221993.833505
4423.000000, 40000, 9043635.541488
3757.000000, 40000, 10646792.653713
4173.000000, 40000, 9585430.146178
5458.000000, 40000, 7328691.828509
4623.000000, 40000, 8652390.222799
4389.000000, 40000, 9113693.324220
5001.000000, 40000, 7998400.319936
5341.000000, 40000, 7489234.225800
5364.000000, 40000, 7457121.551081
4594.000000, 40000, 8707009.142360
4156.000000, 40000, 9624639.076035
5256.000000, 40000, 7610350.076104
3841.000000, 40000, 10413954.699297
3603.000000, 40000, 11101859.561477
5386.000000, 40000, 7426661.715559
5273.000000, 40000, 7585814.526835
4884.000000, 40000, 8190008.190008
5228.000000, 40000, 7651109.410865
4419.000000, 40000, 9051821.679113
4126.000000, 40000, 9694619.486185
4635.000000, 40000, 8629989.212513
4654.000000, 40000, 8594757.198109
5577.000000, 40000, 7172314.864623
4381.000000, 40000, 9130335.539831
4402.000000, 40000, 9086778.736938
5471.000000, 40000, 7311277.645769
4565.000000, 40000, 8762322.015334
3262.000000, 40000, 12262415.695892
4723.000000, 40000, 8469193.309337
3254.000000, 40000, 12292562.999385
5009.000000, 40000, 7985625.873428
4010.000000, 40000, 9975062.344140
3022.000000, 40000, 13236267.372601
4661.000000, 40000, 8581849.388543
4721.000000, 40000, 8472781.190426
3987.000000, 40000, 10032605.969401
4728.000000, 40000, 8460236.886633
4427.000000, 40000, 9035464.196973
4720.000000, 40000, 8474576.271186
5623.000000, 40000, 7113640.405478
4586.000000, 40000, 8722197.993894
4587.000000, 40000, 8720296.490081
4559.000000, 40000, 8773853.915332
4799.000000, 40000, 8335069.806210
4320.000000, 40000, 9259259.259259
4729.000000, 40000, 8458447.874815
3145.000000, 40000, 12718600.953895
4829.000000, 40000, 8283288.465521
4894.000000, 40000, 8173273.395995
4715.000000, 40000, 8483563.096501
5316.000000, 40000, 7524454.477050
3763.000000, 40000, 10629816.635663
3846.000000, 40000, 10400416.016641
4433.000000, 40000, 9023234.829686
3489.000000, 40000, 11464603.038120
3723.000000, 40000, 10744023.636852
4670.000000, 40000, 8565310.492505
4313.000000, 40000, 9274287.039184
4573.000000, 40000, 8746993.221080
3865.000000, 40000, 10349288.486417
4809.000000, 40000, 8317737.575379
4731.000000, 40000, 8454872.120059
4957.000000, 40000, 8069396.812588
3844.000000, 40000, 10405827.263267
3485.000000, 40000, 11477761.836442
4026.000000, 40000, 9935419.771485
4527.000000, 40000, 8835873.647007
5288.000000, 40000, 7564296.520424
5107.000000, 40000, 7832386.919914
4267.000000, 40000, 9374267.635341
4570.000000, 40000, 8752735.229759
4305.000000, 40000, 9291521.486643
4608.000000, 40000, 8680555.555556
4495.000000, 40000, 8898776.418242
5415.000000, 40000, 7386888.273315
4013.000000, 40000, 9967605.282831
4761.000000, 40000, 8401596.303298
4849.000000, 40000, 8249123.530625
3749.000000, 40000, 10669511.869832
4808.000000, 40000, 8319467.554077
4415.000000, 40000, 9060022.650057
4737.000000, 40000, 8444162.972345
4744.000000, 40000, 8431703.204047
4285.000000, 40000, 9334889.148191
4667.000000, 40000, 8570816.370259
4659.000000, 40000, 8585533.376261
4336.000000, 40000, 9225092.250923
3873.000000, 40000, 10327911.179964
4819.000000, 40000, 8300477.277443
4465.000000, 40000, 8958566.629339
4332.000000, 40000, 9233610.341644
4461.000000, 40000, 8966599.417171
5063.000000, 40000, 7900454.276121
5264.000000, 40000, 7598784.194529
4740.000000, 40000, 8438818.565401
5275.000000, 40000, 7582938.388626
